incident_id,state
75595,6
221875,33
238214,8
198719,24
131134,35
110262,32
57691,40
194177,4
219240,37
40692,13
196393,4
21918,33
178679,35
149974,6
83139,33
62262,2
215931,33
172222,42
124927,33
191775,30
12473,22
175938,22
21370,0
44070,32
202057,10
9255,43
26745,49
149136,14
186759,10
108940,36
133658,4
178087,35
14609,47
43909,4
38733,9
88598,10
229323,18
228834,6
184038,29
27043,4
32246,35
92491,32
66215,42
215036,17
220970,13
173223,40
230102,33
178246,9
123569,25
234658,13
2498,48
91525,47
39011,10
17253,21
10460,22
186401,35
68344,9
2208,13
217005,10
230008,30
110562,9
129818,22
34615,13
193006,9
46359,30
106415,4
29162,18
121909,4
34064,3
87319,42
76550,4
228310,40
83314,4
148054,18
156923,40
54520,13
193678,40
39087,20
70352,21
150765,38
24514,21
236723,38
188653,4
173707,13
80896,19
224058,4
11877,9
143209,20
108008,33
143299,42
177155,18
41157,43
152512,38
117307,0
210256,21
199127,20
103525,4
48925,2
18660,46
204181,13
153403,6
37684,30
92846,43
55658,35
90381,13
196078,4
42360,38
204221,4
157390,32
73736,42
217671,9
150146,9
9266,15
71730,4
121660,33
45493,13
144920,43
75406,17
187440,32
6211,40
182031,13
6008,9
146718,10
222555,4
56186,30
82715,3
212611,33
60724,33
78221,13
83207,30
14282,17
9098,33
146858,22
218461,20
7123,37
153474,43
146364,4
51074,13
83057,33
85569,32
59701,42
52978,4
131319,17
161581,33
188511,0
234248,18
107215,47
165674,6
156434,43
219715,43
112778,9
229456,35
8542,18
130698,43
237833,20
239551,33
98097,4
197801,4
127621,7
202863,35
116212,14
129691,4
40152,33
115541,30
216848,8
105995,13
206673,4
177440,38
24063,35
15628,32
8457,30
111589,42
108277,17
78171,13
45230,7
63964,35
205003,13
180726,13
107069,13
173636,18
197291,36
109310,9
176523,22
133980,47
153,23
90960,21
171535,22
67980,18
84103,33
188927,10
153720,18
119771,28
37188,0
165907,33
3770,49
41040,25
124505,42
382,4
13676,21
210380,4
201065,9
232158,18
166346,0
35887,33
213208,6
174516,4
85589,43
15408,13
82361,43
216839,21
46358,10
211638,22
84139,13
94737,32
97055,10
135672,43
70978,20
140229,22
95138,0
124967,38
168364,9
129761,9
225845,40
45565,40
19104,13
117458,17
207222,17
121247,4
9603,2
133235,6
103770,30
234157,17
177042,18
100261,27
228643,9
151062,18
38746,38
144897,29
213854,9
62406,47
19593,30
58932,4
5106,35
228587,21
82661,46
25484,4
125574,43
78213,25
62378,47
205690,35
48319,0
26662,14
12906,21
90545,15
130123,9
64903,13
76919,18
135617,22
123926,21
173502,6
233768,25
206291,21
218752,13
111336,13
113761,43
17730,4
229876,40
18900,49
150431,33
159504,49
186505,4
7628,4
57045,8
96901,21
25885,10
35088,13
84889,10
190331,13
137225,4
187058,9
90520,22
126061,20
183969,24
161712,13
60084,10
176457,30
12049,35
125808,27
110839,9
31288,7
42696,21
218778,3
136493,9
4414,9
136156,25
230650,35
106052,22
158939,40
158997,42
141340,3
9313,32
26422,40
161302,43
221720,14
12323,4
87676,24
202330,35
60322,8
93579,13
77174,47
32881,21
61933,14
60599,38
211320,35
9854,42
185558,36
153074,43
208497,20
186216,35
70696,21
171512,40
202824,43
195723,25
209381,43
67871,32
32777,14
138647,24
25105,42
51413,38
143832,4
209612,9
37401,43
174120,13
111805,38
238750,36
106616,13
16901,9
222892,17
38102,1
17476,9
26732,35
114170,14
103272,43
217585,27
232532,9
85705,13
58072,4
144107,8
62329,0
164054,9
209549,4
231546,42
6261,17
60180,4
80247,32
152999,9
182624,13
186662,13
129224,42
158529,5
140252,46
124249,16
19587,35
207337,21
225390,10
218032,13
23328,22
86329,35
101286,10
191058,5
232732,25
64077,6
236653,43
99642,40
23647,2
169823,4
107446,14
46023,23
217780,25
193362,32
78919,4
193578,20
229214,46
237546,25
101389,20
39899,13
155889,13
82849,32
49112,10
105788,23
136468,4
201264,4
124314,37
204671,33
41786,13
194434,25
171716,43
138727,38
77974,30
199433,21
228606,12
186835,13
111820,10
149561,26
24363,13
222221,42
102232,47
137308,43
225969,9
111083,3
59782,10
59025,5
233731,46
41422,47
38230,43
110746,43
17385,27
65908,40
79590,6
235683,3
82490,17
199964,35
42889,9
226710,9
221469,42
74783,47
86637,32
87179,25
92161,39
146080,32
117923,4
22471,18
162111,13
237217,37
80906,43
193057,46
69946,49
15713,40
127318,38
224387,35
2328,4
88499,4
74988,13
4176,4
166499,30
207361,19
117565,1
236007,35
83951,36
56310,43
15811,22
143419,21
72255,43
88723,2
9009,10
114294,49
195176,1
139329,21
75747,8
147355,8
207370,9
128312,10
180357,38
213400,18
70395,43
727,20
72184,43
216367,9
70459,10
62859,49
79029,46
210724,4
128683,4
49027,4
120415,33
17760,49
129457,35
106295,32
228852,17
8336,49
134406,20
64246,38
136624,49
3131,48
85893,10
231049,49
236192,13
110198,10
125655,25
137553,5
19335,31
44346,42
64872,40
107865,20
52891,10
200430,9
45918,16
115368,5
205503,14
122261,43
21608,4
136183,36
2736,42
27685,23
224767,49
74525,17
151347,38
4129,18
96641,21
157199,33
138932,14
106509,0
120619,9
13742,10
110712,36
46798,18
26767,14
198190,42
22339,33
128033,15
202938,40
168469,9
112222,0
223910,25
190001,30
109795,8
112890,37
197480,42
144047,32
14067,35
98413,35
3911,24
117414,47
27426,35
62967,43
55374,14
93395,33
90238,13
183517,40
7517,43
8695,21
71946,4
69652,3
169158,32
235108,9
83675,33
210760,3
53661,33
29967,21
14246,14
10740,25
128104,13
101499,24
44059,20
116848,25
88804,49
43055,49
126390,13
215894,20
111273,4
1272,17
163012,13
160043,17
39637,43
5322,9
66788,17
62130,33
170260,14
188257,43
93029,42
100659,4
35455,0
235276,22
61734,4
18873,18
132673,35
39949,4
221091,4
23538,25
45914,47
50580,22
68770,23
37982,9
558,3
168004,32
3113,43
165905,13
108621,10
183448,10
22500,12
204964,25
227280,20
93826,22
229318,0
14572,4
92153,30
234861,35
225216,8
217307,9
13458,46
21854,4
10487,0
144286,13
37966,22
89224,17
195868,42
79993,43
225021,22
181857,47
148449,33
55549,13
1097,4
59331,40
99790,13
57756,13
182904,43
90573,47
236193,33
163471,26
121411,10
234200,32
65901,9
146296,40
58861,4
224815,13
14574,2
36336,0
201883,13
203574,32
119595,30
21030,21
88882,42
150247,37
126215,43
144898,1
190386,25
99253,49
185334,40
102420,36
68452,17
222545,9
71903,3
236262,18
145478,43
122359,17
81241,33
225365,21
140619,13
183987,18
17067,32
196649,35
142246,13
206233,4
8055,40
159184,4
113493,0
197280,20
6871,0
17663,22
133109,33
62082,43
58876,1
5172,8
129252,10
50879,27
23737,0
108453,21
130838,10
172789,43
12732,21
99695,46
158073,43
187989,32
124416,13
12858,18
217858,43
62132,42
151255,18
14188,36
205723,37
154350,49
208215,35
113432,43
41277,5
101490,37
97923,3
46600,26
234798,44
98772,4
89961,43
36393,9
115594,14
225371,13
234410,21
59092,35
194102,47
104531,15
64588,44
108535,30
143607,18
73406,13
137406,32
7629,4
133686,32
58564,28
4380,0
174826,43
43048,6
116253,4
88896,43
232383,38
212948,42
73036,28
58851,4
183694,42
5517,9
51517,0
219434,4
202661,6
64804,33
51408,49
86721,36
35876,35
165672,4
110679,30
234273,4
20875,13
167656,9
178880,36
118443,35
62228,4
218459,32
147092,14
25257,35
36086,35
25500,33
221954,38
189929,43
17839,46
30831,3
171053,9
54346,25
214580,20
178960,9
65610,43
202831,15
202790,6
60080,10
230549,37
50266,19
343,21
218073,32
182799,47
77143,42
183702,13
192521,9
237639,46
176198,10
126831,18
67161,14
66660,33
213205,21
38191,30
226015,4
4410,9
151118,42
233414,43
215576,6
206545,4
214784,24
96703,38
117202,9
162133,0
238694,43
139402,40
101392,47
134996,46
36631,4
167315,30
1398,36
155008,30
226537,48
3048,18
124990,9
115396,4
173035,38
150678,40
137077,43
210984,38
109875,32
43170,38
235240,4
140963,14
123338,4
50847,17
147146,6
156005,43
227787,5
10032,33
83655,42
35941,13
163417,42
164428,13
130091,43
104429,40
219493,6
71124,15
146353,38
24760,33
80349,4
72335,33
102368,25
1926,33
21898,21
54990,4
195177,43
15659,5
80541,10
45801,9
12512,40
222234,18
186033,33
78308,48
40034,15
124758,2
221180,22
16207,30
238085,8
93709,33
60411,10
21929,23
10610,5
199824,9
198409,27
165968,20
29862,49
238680,40
110018,6
144987,24
235963,38
196880,33
203454,40
21665,13
230667,33
116160,10
110694,36
79285,23
157266,13
15852,9
176808,10
44158,5
185540,13
30487,5
232499,9
215696,10
154009,8
164471,21
6865,10
238985,13
181425,4
21805,0
220081,13
228094,32
47309,43
61324,12
211987,4
49396,2
96255,43
203024,24
221329,0
78121,4
133118,18
183248,32
73902,27
215530,10
19074,9
148454,4
227689,18
36447,29
195191,23
7348,21
45974,46
40518,30
129951,38
144165,49
5648,17
233955,13
169177,0
47358,30
128209,10
142473,13
237758,13
236390,37
115937,43
235161,25
42976,40
234839,4
205083,4
132802,7
104460,37
211234,13
213281,2
90063,42
52856,13
216521,22
20926,49
236750,20
69312,32
21971,4
155693,10
142156,33
129298,38
114408,1
70273,42
228343,9
113483,9
209943,32
168166,21
40040,15
3027,36
121832,12
165938,9
54535,25
22869,18
171875,47
190894,4
796,33
150845,16
170670,13
133179,9
47365,38
209298,16
227401,32
125457,4
163509,40
203858,28
133926,17
13401,16
160518,25
172718,20
80971,31
17169,4
42893,33
143747,4
235060,13
83251,49
144067,18
36290,13
7887,38
106078,42
86632,30
96401,27
171900,18
160240,32
161448,4
3530,9
171890,33
165853,13
105232,32
196791,21
35696,32
178824,33
77253,42
78039,33
171012,4
233085,13
171290,26
50877,13
61741,19
198222,4
218455,20
171670,21
55054,4
166262,13
82160,27
224845,1
70319,17
49399,43
143547,13
22954,9
119106,0
144879,21
232683,22
58458,6
96825,31
119178,38
134987,46
181366,43
204697,6
8287,0
193924,49
32613,4
49587,1
42480,18
51321,13
222537,10
199112,13
127165,33
193564,20
23559,35
127365,38
8622,35
132810,24
8741,22
111604,35
217031,17
96677,40
233199,33
43523,13
93457,13
85487,18
173545,9
30372,38
152794,42
174148,22
92135,4
13464,14
106297,8
20787,10
101748,32
153265,37
38964,20
91752,13
67749,18
69716,9
104328,35
158545,6
75038,20
179880,42
192382,25
125950,6
175334,10
206183,47
5286,38
57473,40
9918,21
127144,21
162788,43
104500,13
233186,16
95253,9
49730,40
17305,38
237939,43
27765,47
79504,18
213712,13
177033,18
221234,4
198464,10
213332,30
144917,32
149682,24
22619,15
219255,8
202788,13
234977,7
213271,16
61250,30
226266,37
89973,47
203975,16
48520,4
200188,18
126238,9
1256,3
185417,19
110645,19
180378,10
86635,32
209579,18
120849,47
82090,38
139580,10
74998,28
73951,10
73480,18
222462,30
4929,13
99277,43
8642,4
141227,15
44654,10
46501,13
119244,33
155376,33
28016,13
208347,33
192915,19
194161,13
153906,17
220867,13
159079,18
62999,14
238490,4
219522,4
171705,35
25496,32
174343,38
68168,4
66684,30
1958,43
92212,33
47393,4
178021,8
152700,43
194355,49
213559,0
106863,0
5238,36
186560,13
205480,1
236528,23
211691,9
60352,35
183239,33
194276,32
229511,9
197575,19
162122,32
52635,20
222288,18
20920,9
65096,30
84843,32
134094,9
142069,13
164946,4
92371,43
211372,4
34045,47
236811,14
62334,30
1679,5
24255,2
118425,10
182737,4
205096,9
163462,4
175638,4
136410,32
169126,0
28238,46
205735,10
25317,36
134677,18
108913,43
76498,13
54440,10
20314,5
172066,13
92598,36
130705,0
94779,35
145590,33
221194,35
215594,20
82265,20
21325,4
112473,36
23885,46
149697,21
27375,25
88572,10
94604,38
86136,38
184575,20
128044,8
89480,28
98164,35
51922,21
170848,21
128998,8
216444,6
79106,30
79033,43
86096,13
67488,6
41308,13
224688,14
117309,18
109283,14
87235,25
49497,17
109769,9
197999,9
203716,42
119475,24
236453,25
128761,40
14793,33
222354,25
31401,33
79619,25
146047,25
145757,13
197422,47
14100,13
31377,13
153746,25
24819,40
201135,4
104639,18
14900,4
55107,15
217120,25
17548,33
3584,49
160485,32
194898,33
66398,9
81486,4
63008,33
166347,4
211861,35
76388,13
212824,40
100081,36
126439,43
52930,35
90407,38
237893,18
139772,0
47455,10
223666,13
213874,4
94804,40
42212,0
153895,9
202596,18
196325,43
35237,20
48571,9
167015,43
90809,25
50108,43
178912,4
43999,44
37899,30
195495,49
144394,47
124318,22
228071,4
102344,46
89348,13
13506,21
105638,32
191630,42
230222,4
193272,38
215999,36
131401,13
72343,49
125099,18
206220,17
205489,35
34055,9
229784,13
90671,3
226490,14
99871,25
195929,25
25406,40
37087,32
19411,43
91515,43
89483,4
113560,33
42321,9
122780,25
24049,13
83677,22
180026,35
200580,9
124296,7
174647,4
84794,13
209984,10
184053,47
21990,6
189633,13
76211,10
171075,32
131465,31
50414,18
108290,25
228318,4
41317,33
67985,18
239593,4
562,21
91658,13
54568,42
148104,9
126069,36
36376,17
60559,38
123096,21
196493,25
42822,4
148067,4
70644,4
204834,46
173351,35
98920,4
89809,33
82126,33
185812,13
116634,18
147942,21
32648,9
127887,13
211329,48
112512,47
132850,4
15521,27
156819,33
195530,6
29780,43
97404,9
70267,25
28913,13
155828,22
215219,38
75998,32
49927,6
26775,32
179590,10
137090,21
102841,22
110944,25
206758,18
164881,42
73344,46
85618,5
165717,13
48534,14
61176,10
218678,10
157046,18
191779,43
229195,33
80934,4
84602,18
134451,10
205824,20
79019,46
51728,10
147897,13
199074,8
75919,14
131169,13
211765,8
53680,30
10271,9
27585,35
65959,35
137456,9
112097,20
159538,42
66527,33
85891,12
83869,4
228869,43
8655,15
46541,35
10455,30
29716,10
91889,25
27952,4
162384,19
238632,6
219033,10
129374,33
60652,40
185546,4
190957,21
196404,13
189771,32
182481,13
164865,49
107494,42
3205,9
86412,32
105492,14
174014,13
102614,40
137688,22
140080,47
8693,23
84067,4
159245,22
220393,7
55291,36
22535,17
21545,36
119285,35
209761,13
162625,0
65445,10
130422,13
139276,3
22171,32
115442,46
38512,32
97861,46
81216,49
77520,9
37140,18
65214,4
53267,9
130357,14
22744,2
229231,14
183384,24
5317,9
198580,30
147193,0
162872,25
117687,35
80497,38
83389,42
119171,4
137859,47
181321,13
4528,21
54579,22
73780,25
116498,20
173889,43
138092,42
50686,9
85635,25
174548,26
92903,37
5164,43
120107,32
188585,40
191649,15
21194,9
35439,18
139635,9
39275,33
25372,22
102524,38
215028,13
195012,33
213362,9
200606,38
200733,9
149453,4
14329,22
26725,13
51262,9
153707,9
67665,40
127921,3
134753,23
213842,33
96529,20
87806,13
28369,9
123249,20
221621,47
136271,8
204496,9
160147,10
165467,35
69098,13
35654,40
206854,0
128459,42
51908,10
14654,35
182490,20
22852,4
229661,4
19895,43
237042,25
180072,1
100215,27
118959,38
162453,21
176945,4
5750,10
236359,13
185110,35
55914,46
230043,40
18539,0
235956,3
161005,4
109517,4
50026,9
165645,46
111833,0
219082,4
178155,13
91075,32
30848,13
34105,40
199874,15
105905,32
30746,9
234400,16
188656,40
37901,15
40532,43
22205,42
165028,13
44624,35
192903,38
176129,10
46506,17
178182,30
80682,21
152325,14
226618,9
103509,13
201776,4
148010,22
157945,33
181818,33
74536,33
176422,43
43411,13
77727,1
24128,25
200077,47
179383,33
196407,13
17584,22
86511,30
115625,21
140914,42
130304,5
28882,36
30346,13
139930,23
22265,40
76661,10
101916,13
11954,49
129787,23
40904,13
135117,9
212484,9
95155,22
120348,13
40550,9
209552,33
38719,42
101893,7
93486,36
180368,10
7430,18
313,16
54881,9
199698,47
121907,4
67343,38
140487,18
89971,40
159796,14
86358,42
28541,10
128836,32
174333,33
138210,15
127124,3
183907,0
61123,38
98844,35
159517,4
160102,40
150357,38
74991,16
1627,37
120927,32
94681,43
137199,22
116347,4
221529,8
26178,25
10270,28
158798,43
101092,7
123771,43
84815,21
128308,6
138347,47
126157,18
203606,20
32979,21
218994,39
4077,22
200952,22
97612,13
211811,43
14159,10
54067,40
93480,49
41761,21
147272,9
115729,0
82671,40
3431,33
168855,35
220241,1
44203,4
41595,33
231161,47
205585,9
17397,13
25274,7
66344,43
107478,9
143914,9
8011,30
47317,0
174764,9
84166,19
132382,25
200460,8
235261,9
225495,42
129056,17
85073,2
138936,22
119590,22
199355,22
232374,8
56156,30
100060,42
152402,4
2149,8
199025,17
135546,21
18060,15
199733,13
134519,47
110617,20
174419,35
225821,20
106393,28
170407,18
212712,23
205849,32
68337,6
145778,46
129150,47
11519,18
202712,8
86185,8
26690,4
232827,37
136782,35
8901,43
177848,30
17771,10
104897,13
131755,32
39159,9
170121,16
204539,42
146467,13
149797,25
41258,35
214178,33
81558,5
211255,43
124407,9
126409,9
178003,43
140945,9
65460,44
23712,9
18867,21
100489,43
47078,9
185157,18
74814,42
204163,22
174608,4
110709,36
60934,40
123790,13
149476,18
185697,46
37841,13
31714,35
92567,4
92103,22
104449,47
18139,20
41776,0
205119,43
114295,32
17102,13
180155,42
225791,22
155422,13
182665,4
156195,20
102697,2
11941,49
100292,10
148652,36
44004,28
39914,6
49438,43
104030,37
22536,23
89964,43
40089,33
88130,42
29223,21
231594,20
106232,30
107041,43
116525,32
43534,47
59849,40
134144,13
32705,9
206871,30
70704,32
62762,9
150992,32
69299,35
98075,21
236126,10
224989,4
49660,4
26438,32
193562,9
7607,20
38808,8
131114,42
135100,9
124739,49
58179,21
115595,2
50339,22
223564,13
53553,32
231218,37
216112,10
211262,0
168967,9
122577,43
48720,25
172990,32
221687,38
151189,9
78675,38
82327,8
127098,13
182227,30
91286,13
188201,6
40710,43
112242,21
94422,42
185381,6
102857,10
51344,10
213495,13
212597,30
167324,38
238148,21
93096,42
186594,26
210398,9
146927,46
186034,18
50376,10
204318,13
20397,49
29926,22
90578,21
101237,22
68467,42
33136,21
69873,1
44032,10
105238,33
4686,29
198996,25
221767,30
50484,43
75684,35
206944,4
194789,30
205582,23
12704,40
106075,8
28585,42
63584,13
59887,35
89214,32
195316,35
198332,7
71985,48
227075,33
83480,17
148946,9
81070,9
156364,6
15170,32
93983,47
144500,40
35962,9
235101,46
151847,0
108709,9
234491,40
99151,35
27443,33
49384,15
69606,13
37242,13
48441,25
21217,43
76295,8
209490,13
141614,42
17170,30
88064,20
200818,10
22835,47
2383,32
98204,9
197132,40
27978,22
198883,21
139334,13
108192,16
166149,9
200195,22
216070,9
22020,43
85733,22
190482,38
97561,22
46447,9
53737,42
217010,21
71667,14
218785,42
183919,4
231056,8
52770,35
96381,4
140068,13
18270,16
100096,36
3297,13
88963,42
70150,9
114317,21
48831,42
107296,0
18113,3
123066,9
221377,23
156382,38
23624,38
173765,18
183616,9
30232,18
70939,9
2965,21
127561,25
8847,22
68616,43
128519,14
207610,35
185507,40
2050,47
12849,43
116435,43
206437,4
65597,4
155432,4
176740,35
5832,4
75625,9
133877,32
211866,27
87633,30
210249,21
24963,37
87213,18
208449,13
236647,33
10603,36
181060,35
171538,13
74256,10
215277,47
105598,30
181461,10
195107,18
164472,10
79784,32
117675,46
113996,5
205566,10
182577,42
128340,4
3676,42
109153,20
81749,33
229219,33
84619,20
203540,33
127472,4
55550,4
89456,43
124703,33
71944,4
100556,6
117868,14
60840,32
228474,18
170503,32
121771,10
80438,14
136349,30
140607,24
88327,4
32713,9
42839,42
16749,37
218944,13
147954,8
58231,21
204850,9
123888,35
196992,9
213646,4
101065,5
37128,43
97714,40
135330,32
193941,30
4922,20
239026,25
23259,9
28815,22
33335,8
213827,0
51286,13
229809,18
115170,18
23607,28
117889,32
111863,36
202536,9
227585,25
138028,33
44281,4
139682,18
3623,4
228768,9
165265,14
224645,13
74296,4
53080,40
221690,13
162870,13
26098,20
51210,20
16425,33
231239,25
97274,13
144325,13
40122,4
141143,46
201457,10
7771,36
197174,18
34307,32
28537,0
113318,14
21668,38
179469,43
125854,22
220590,35
222411,13
206869,10
150736,33
129149,32
120432,32
149447,33
51916,22
190793,36
108081,18
177576,43
51249,2
63230,27
150335,35
135312,13
138945,32
53630,30
37132,18
175414,37
2707,6
20136,3
10900,13
87248,4
3450,4
173300,21
54879,9
38054,13
64591,44
165858,13
101705,4
111571,20
124384,42
120055,33
214760,13
51670,4
31290,30
155913,27
216208,21
179317,40
17606,4
209378,20
66835,35
6991,0
224033,17
68959,13
13469,23
27274,18
6195,48
52396,30
122189,13
105725,10
96482,14
127308,49
75927,46
99351,5
86663,33
167531,9
25168,4
65260,4
233556,0
